quarter,slctn_nmbr,cluster,npo_sum,age,clnt_id,moex,rgb_price,employ
2015-01-01,2,2,25592697.68,57.771453420950905,10348,31739618819.0,10487.0,3889.4
2015-01-01,2,3,213304379.11,55.852217055809724,80219,31739618819.0,10487.0,3889.4
2015-01-01,3,0,51881.94,53.86666666666667,30,31739618819.0,10487.0,3889.4
2015-01-01,3,1,69757.4,56.2,5,31739618819.0,10487.0,3889.4
2015-01-01,3,2,88681.82,51.791666666666664,72,31739618819.0,10487.0,3889.4
2015-01-01,3,3,1360892.84,49.96244131455399,852,31739618819.0,10487.0,3889.4
2015-04-01,0,0,198733.96,52.261780104712045,764,38557264636.0,11902.0,3889.4
2015-04-01,0,1,7764.15,42.0,33,38557264636.0,11902.0,3889.4
2015-04-01,0,2,220355.83,51.511691884456674,727,38557264636.0,11902.0,3889.4
2015-04-01,0,3,5567476.09,51.725836663336665,16016,38557264636.0,11902.0,3889.4
2015-04-01,1,0,992174.01,42.8,565,38557264636.0,11902.0,3889.4
2015-04-01,1,1,608558.55,42.716911764705884,544,38557264636.0,11902.0,3889.4
2015-04-01,1,2,1613492.34,42.14080717488789,1115,38557264636.0,11902.0,3889.4
2015-04-01,1,3,24539801.06,46.44818617385352,7305,38557264636.0,11902.0,3889.4
2015-04-01,2,0,15425621.02,56.183924183924184,5698,38557264636.0,11902.0,3889.4
2015-04-01,2,1,3996918.08,57.71948300622307,2089,38557264636.0,11902.0,3889.4
2015-04-01,2,2,22862542.79,57.431472081218274,10835,38557264636.0,11902.0,3889.4
2015-04-01,2,3,209084326.11,55.75180235516013,80589,38557264636.0,11902.0,3889.4
2015-04-01,3,0,53097.39,54.6,30,38557264636.0,11902.0,3889.4
2015-04-01,3,1,804.86,43.0,2,38557264636.0,11902.0,3889.4
2015-04-01,3,2,93467.02,51.72222222222222,72,38557264636.0,11902.0,3889.4
2015-04-01,3,3,1316010.82,49.98906439854192,823,38557264636.0,11902.0,3889.4
2015-07-01,0,0,5349752.14,52.511972633979475,877,33971507366.0,12015.0,3889.4
2015-07-01,0,1,1599401.8199999998,61.17527386541471,639,33971507366.0,12015.0,3889.4
2015-07-01,0,2,744489.41,51.41294964028777,695,33971507366.0,12015.0,3889.4
2015-07-01,0,3,18907661.6,52.033874766016545,16561,33971507366.0,12015.0,3889.4
2015-07-01,1,0,876593.52,43.16699410609037,509,33971507366.0,12015.0,3889.4
2015-07-01,1,1,484697.98,43.10986547085202,446,33971507366.0,12015.0,3889.4
2015-07-01,1,2,1506449.84,42.21209016393443,976,33971507366.0,12015.0,3889.4
2015-07-01,1,3,23512755.04,46.87301841473179,6245,33971507366.0,12015.0,3889.4
2015-07-01,2,0,16485301.5,55.81949166261939,6177,33971507366.0,12015.0,3889.4
2015-07-01,2,1,4278485.91,57.4679054054054,2368,33971507366.0,12015.0,3889.4
2015-07-01,2,2,23593490.01,57.220147335960256,11674,33971507366.0,12015.0,3889.4
2015-07-01,2,3,182430861.8,55.49271040814643,84847,33971507366.0,12015.0,3889.4
2015-07-01,3,0,52703.09,55.241379310344826,29,33971507366.0,12015.0,3889.4
2015-07-01,3,1,41038.56,54.0,3,33971507366.0,12015.0,3889.4
2015-07-01,3,2,82943.85,52.1044776119403,67,33971507366.0,12015.0,3889.4
2015-07-01,3,3,444067.52,53.224137931034484,290,33971507366.0,12015.0,3889.4
2015-10-01,0,0,247222.29,51.52808988764045,801,24135459615.0,12423.0,3889.4
2015-10-01,0,1,25674.56,45.82692307692308,52,24135459615.0,12423.0,3889.4
2015-10-01,0,2,298494.9,50.986784140969164,681,24135459615.0,12423.0,3889.4
2015-10-01,0,3,5712055.11,51.50913418242635,15546,24135459615.0,12423.0,3889.4
2015-10-01,1,0,1104228.98,42.58571428571429,420,24135459615.0,12423.0,3889.4
2015-10-01,1,1,699837.85,42.300261096605745,383,24135459615.0,12423.0,3889.4
2015-10-01,1,2,1703140.02,41.74340949033392,569,24135459615.0,12423.0,3889.4
2015-10-01,1,3,71477570.44000001,46.58457019171305,6468,24135459615.0,12423.0,3889.4
2015-10-01,2,0,16006424.69,55.81714380274698,6043,24135459615.0,12423.0,3889.4
2015-10-01,2,1,4204632.31,57.3276740237691,2356,24135459615.0,12423.0,3889.4
2015-10-01,2,2,21657208.36,56.81182649642307,11043,24135459615.0,12423.0,3889.4
2015-10-01,2,3,176988648.51,55.25598014412297,83401,24135459615.0,12423.0,3889.4
2015-10-01,3,0,51914.49,56.666666666666664,27,24135459615.0,12423.0,3889.4
2015-10-01,3,1,49495.53,56.2,5,24135459615.0,12423.0,3889.4
2015-10-01,3,2,72241.38,51.41269841269841,63,24135459615.0,12423.0,3889.4
2015-10-01,3,3,1766331.28,53.274193548387096,310,24135459615.0,12423.0,3889.4
2016-01-01,0,0,258889.84,51.5281045751634,765,33619258981.0,12430.0,4263.9
2016-01-01,0,1,21422.61,46.18604651162791,43,33619258981.0,12430.0,4263.9
2016-01-01,0,2,225257.66,51.16826923076923,624,33619258981.0,12430.0,4263.9
2016-01-01,0,3,5464288.29,51.37451967669273,15094,33619258981.0,12430.0,4263.9
2016-01-01,1,0,775935.64,43.0,314,33619258981.0,12430.0,4263.9
2016-01-01,1,1,507385.34,42.15467625899281,278,33619258981.0,12430.0,4263.9
2016-01-01,1,2,1238143.57,41.58313253012048,415,33619258981.0,12430.0,4263.9
2016-01-01,1,3,22787949.31,46.91459074733096,5058,33619258981.0,12430.0,4263.9
2016-01-01,2,0,37111954.23,57.2170976007454,12879,33619258981.0,12430.0,4263.9
2016-01-01,2,1,5879862.46,57.13066871637202,2602,33619258981.0,12430.0,4263.9
2016-01-01,2,2,31392492.52,56.575825890921706,11533,33619258981.0,12430.0,4263.9
2016-01-01,2,3,287639730.39,55.19721288299098,84173,33619258981.0,12430.0,4263.9
2016-01-01,3,0,52316.92,56.42857142857143,28,33619258981.0,12430.0,4263.9
2016-01-01,3,1,804.86,43.0,2,33619258981.0,12430.0,4263.9
2016-01-01,3,2,79683.5,51.57142857142857,63,33619258981.0,12430.0,4263.9
2016-01-01,3,3,402302.71,52.86813186813187,273,33619258981.0,12430.0,4263.9
2016-04-01,0,0,244075.87,51.17006802721088,735,38483809392.0,13041.0,4263.9
2016-04-01,0,1,50609.55,46.725806451612904,62,38483809392.0,13041.0,4263.9
2016-04-01,0,2,527161.44,51.13548387096774,620,38483809392.0,13041.0,4263.9
2016-04-01,0,3,5335051.41,51.30247256563412,14398,38483809392.0,13041.0,4263.9
2016-04-01,1,0,298135.11,45.07096774193548,155,38483809392.0,13041.0,4263.9
2016-04-01,1,1,194450.81,43.35398230088496,113,38483809392.0,13041.0,4263.9
2016-04-01,1,2,585294.27,42.4025974025974,154,38483809392.0,13041.0,4263.9
2016-04-01,1,3,12744571.94,49.43196004993758,3204,38483809392.0,13041.0,4263.9
2016-04-01,2,0,43883950.01,57.28760377898654,17465,38483809392.0,13041.0,4263.9
2016-04-01,2,1,4894298.56,56.86711622372074,2521,38483809392.0,13041.0,4263.9
2016-04-01,2,2,25781623.02,56.37292076551601,11182,38483809392.0,13041.0,4263.9
2016-04-01,2,3,203690783.56,55.07449521653127,80381,38483809392.0,13041.0,4263.9
2016-04-01,3,0,104793.06999999999,56.42857142857143,28,38483809392.0,13041.0,4263.9
2016-04-01,3,1,1207.29,43.0,3,38483809392.0,13041.0,4263.9
2016-04-01,3,2,71143.37,51.63934426229508,61,38483809392.0,13041.0,4263.9
2016-04-01,3,3,478445.51,52.68248175182482,274,38483809392.0,13041.0,4263.9
2016-07-01,0,0,308126.63,51.246212121212125,792,46516225982.0,13251.0,4263.9
2016-07-01,0,1,166747.7,44.617283950617285,81,46516225982.0,13251.0,4263.9
2016-07-01,0,2,563721.66,50.60329341317365,668,46516225982.0,13251.0,4263.9
2016-07-01,0,3,6123034.0,51.21384087887482,14291,46516225982.0,13251.0,4263.9
2016-07-01,1,0,183222.51,46.8968253968254,126,46516225982.0,13251.0,4263.9
2016-07-01,1,1,139920.12,42.27710843373494,83,46516225982.0,13251.0,4263.9
2016-07-01,1,2,325648.28,43.84,100,46516225982.0,13251.0,4263.9
2016-07-01,1,3,12549183.59,50.29,2800,46516225982.0,13251.0,4263.9
2016-07-01,2,0,51949915.51,56.584310978812816,22844,46516225982.0,13251.0,4263.9
2016-07-01,2,1,4773789.3,56.488408644400785,2545,46516225982.0,13251.0,4263.9
2016-07-01,2,2,26666915.21,56.307705871980254,11342,46516225982.0,13251.0,4263.9
2016-07-01,2,3,212831076.06,54.844049581730474,81885,46516225982.0,13251.0,4263.9
2016-07-01,3,0,106904.18000000001,56.96296296296296,27,46516225982.0,13251.0,4263.9
2016-07-01,3,1,1609.73,43.0,3,46516225982.0,13251.0,4263.9
2016-07-01,3,2,20755994.49,49.58471337579618,785,46516225982.0,13251.0,4263.9
2016-07-01,3,3,22076489.15,53.40340909090909,528,46516225982.0,13251.0,4263.9
2016-10-01,0,0,205112.62,51.31748466257669,652,25270883590.0,13277.0,4263.9
2016-10-01,0,1,47682.74,45.705882352941174,51,25270883590.0,13277.0,4263.9
2016-10-01,0,2,305177.43,50.20703125,512,25270883590.0,13277.0,4263.9
2016-10-01,0,3,5321901.8,51.17409400789379,13935,25270883590.0,13277.0,4263.9
2016-10-01,1,0,165847.93,48.358333333333334,120,25270883590.0,13277.0,4263.9
2016-10-01,1,1,173921.08000000002,42.292682926829265,82,25270883590.0,13277.0,4263.9
2016-10-01,1,2,766139.68,44.0625,128,25270883590.0,13277.0,4263.9
2016-10-01,1,3,18483667.42,49.542984869326,2908,25270883590.0,13277.0,4263.9
2016-10-01,2,0,61599024.85,56.76601712429879,27096,25270883590.0,13277.0,4263.9
2016-10-01,2,1,5293377.44,56.115082201572555,2798,25270883590.0,13277.0,4263.9
2016-10-01,2,2,26226991.41,55.78419642857143,11200,25270883590.0,13277.0,4263.9
2016-10-01,2,3,210613747.26,54.764068827112844,84211,25270883590.0,13277.0,4263.9
2016-10-01,3,0,64012.86,53.45454545454545,33,25270883590.0,13277.0,4263.9
2016-10-01,3,1,62121.909999999996,59.5,6,25270883590.0,13277.0,4263.9
2016-10-01,3,2,1435439.38,49.68611111111111,720,25270883590.0,13277.0,4263.9
2016-10-01,3,3,1003257.75,51.88195991091314,449,25270883590.0,13277.0,4263.9
2017-01-01,0,0,214746.86,51.026315789473685,646,32254059971.0,13569.0,4243.5
2017-01-01,0,1,86991.70000000001,44.72,50,32254059971.0,13569.0,4243.5
2017-01-01,0,2,276315.92,49.363408521303256,399,32254059971.0,13569.0,4243.5
2017-01-01,0,3,5231753.71,50.95218202163372,13405,32254059971.0,13569.0,4243.5
2017-01-01,1,0,193529.15,50.72727272727273,154,32254059971.0,13569.0,4243.5
2017-01-01,1,1,146971.03,41.93150684931507,73,32254059971.0,13569.0,4243.5
2017-01-01,1,2,495297.46,45.648275862068964,145,32254059971.0,13569.0,4243.5
2017-01-01,1,3,12734529.68,49.618741058655225,2796,32254059971.0,13569.0,4243.5
2017-01-01,2,0,83740513.34,56.58426580627446,29134,32254059971.0,13569.0,4243.5
2017-01-01,2,1,6372089.77,55.4736294240111,2882,32254059971.0,13569.0,4243.5
2017-01-01,2,2,32337014.75,55.36810466760962,11312,32254059971.0,13569.0,4243.5
2017-01-01,2,3,295730252.77,54.4931841010188,83628,32254059971.0,13569.0,4243.5
2017-01-01,3,0,67166.49,51.891891891891895,37,32254059971.0,13569.0,4243.5
2017-01-01,3,1,91869.86,47.875,8,32254059971.0,13569.0,4243.5
2017-01-01,3,2,1426311.13,49.77086280056577,707,32254059971.0,13569.0,4243.5
2017-01-01,3,3,1671042.69,49.87041564792176,409,32254059971.0,13569.0,4243.5
2017-04-01,0,0,190616.0,50.4212271973466,603,24167326032.0,13834.0,4243.5
2017-04-01,0,1,42276.25,44.916666666666664,48,24167326032.0,13834.0,4243.5
2017-04-01,0,2,412145.32,49.30167597765363,358,24167326032.0,13834.0,4243.5
2017-04-01,0,3,4818943.47,50.817860231113904,12721,24167326032.0,13834.0,4243.5
2017-04-01,1,0,224486.48,50.3,160,24167326032.0,13834.0,4243.5
2017-04-01,1,1,10075128.87,52.41121495327103,107,24167326032.0,13834.0,4243.5
2017-04-01,1,2,622317.03,44.263803680981596,163,24167326032.0,13834.0,4243.5
2017-04-01,1,3,13842910.86,49.15227900552486,2896,24167326032.0,13834.0,4243.5
2017-04-01,2,0,72710149.61,56.50308421088505,29343,24167326032.0,13834.0,4243.5
2017-04-01,2,1,6068510.52,55.39111842105263,3040,24167326032.0,13834.0,4243.5
2017-04-01,2,2,27568763.15,55.09170068027211,11025,24167326032.0,13834.0,4243.5
2017-04-01,2,3,226719702.54,54.4131025241734,82839,24167326032.0,13834.0,4243.5
2017-04-01,3,0,111585.5,52.885714285714286,35,24167326032.0,13834.0,4243.5
2017-04-01,3,1,1207.29,43.0,3,24167326032.0,13834.0,4243.5
2017-04-01,3,2,1244176.47,49.80027932960894,716,24167326032.0,13834.0,4243.5
2017-04-01,3,3,855466.09,50.015625,320,24167326032.0,13834.0,4243.5
2017-07-01,0,0,205917.36,50.213689482470784,599,23038211567.0,13760.0,4243.5
2017-07-01,0,1,48536.41,43.58490566037736,53,23038211567.0,13760.0,4243.5
2017-07-01,0,2,326794.4,48.92920353982301,339,23038211567.0,13760.0,4243.5
2017-07-01,0,3,4828057.65,50.719951729686244,12430,23038211567.0,13760.0,4243.5
2017-07-01,1,0,258346.34,51.06666666666667,180,23038211567.0,13760.0,4243.5
2017-07-01,1,1,169843.18,45.458333333333336,72,23038211567.0,13760.0,4243.5
2017-07-01,1,2,643721.39,45.23353293413174,167,23038211567.0,13760.0,4243.5
2017-07-01,1,3,15177329.66,49.36046511627907,2838,23038211567.0,13760.0,4243.5
2017-07-01,2,0,70694718.95,56.18293622867866,29841,23038211567.0,13760.0,4243.5
2017-07-01,2,1,5424582.82,54.68813087365123,2873,23038211567.0,13760.0,4243.5
2017-07-01,2,2,26359460.79,54.88628359592215,10790,23038211567.0,13760.0,4243.5
2017-07-01,2,3,234673478.07,54.14149924389717,78693,23038211567.0,13760.0,4243.5
2017-07-01,3,0,61613.7,56.666666666666664,27,23038211567.0,13760.0,4243.5
2017-07-01,3,1,1207.29,43.0,3,23038211567.0,13760.0,4243.5
2017-07-01,3,2,1775704.47,49.6261319534282,773,23038211567.0,13760.0,4243.5
2017-07-01,3,3,935237.18,52.546139359698685,531,23038211567.0,13760.0,4243.5
2017-10-01,0,0,189364.33,49.97548161120841,571,15957336731.0,14016.0,4243.5
2017-10-01,0,1,35686.909999999996,44.84782608695652,46,15957336731.0,14016.0,4243.5
2017-10-01,0,2,195039.65,48.55223880597015,335,15957336731.0,14016.0,4243.5
2017-10-01,0,3,4526818.19,50.60364389233955,12075,15957336731.0,14016.0,4243.5
2017-10-01,1,0,359848.61,50.117924528301884,212,15957336731.0,14016.0,4243.5
2017-10-01,1,1,250110.63,46.01063829787234,94,15957336731.0,14016.0,4243.5
2017-10-01,1,2,870711.14,45.0,166,15957336731.0,14016.0,4243.5
2017-10-01,1,3,21118727.25,49.01006289308176,3180,15957336731.0,14016.0,4243.5
2017-10-01,2,0,69108144.05,55.59296517762927,28430,15957336731.0,14016.0,4243.5
2017-10-01,2,1,6485232.77,54.0124876766349,3043,15957336731.0,14016.0,4243.5
2017-10-01,2,2,25006355.68,54.29409070087036,10915,15957336731.0,14016.0,4243.5
2017-10-01,2,3,214116678.73,53.6978429853283,80018,15957336731.0,14016.0,4243.5
2017-10-01,3,0,61573.05,56.666666666666664,27,15957336731.0,14016.0,4243.5
2017-10-01,3,1,27197.53,56.2,5,15957336731.0,14016.0,4243.5
2017-10-01,3,2,1965045.63,49.41708542713568,796,15957336731.0,14016.0,4243.5
2017-10-01,3,3,2306439.22,50.88167938931298,524,15957336731.0,14016.0,4243.5
2018-01-01,0,0,185510.71,49.707360861759426,557,52441577468.0,14313.0,3969.5
2018-01-01,0,1,29755.95,44.951219512195124,41,52441577468.0,14313.0,3969.5
2018-01-01,0,2,220982.83,48.16981132075472,318,52441577468.0,14313.0,3969.5
2018-01-01,0,3,4259754.88,50.445646573930965,11646,52441577468.0,14313.0,3969.5
2018-01-01,1,0,362986.56,49.17766497461929,197,52441577468.0,14313.0,3969.5
2018-01-01,1,1,271264.57,45.08,100,52441577468.0,14313.0,3969.5
2018-01-01,1,2,670823.66,44.467455621301774,169,52441577468.0,14313.0,3969.5
2018-01-01,1,3,14825557.89,48.39485420240137,2915,52441577468.0,14313.0,3969.5
2018-01-01,2,0,90726693.27,55.38653342698423,31322,52441577468.0,14313.0,3969.5
2018-01-01,2,1,8699957.15,54.16046511627907,3440,52441577468.0,14313.0,3969.5
2018-01-01,2,2,35476213.88,54.12531409580935,12337,52441577468.0,14313.0,3969.5
2018-01-01,2,3,342230212.95,53.56630263491399,90743,52441577468.0,14313.0,3969.5
2018-01-01,3,0,61573.05,56.666666666666664,27,52441577468.0,14313.0,3969.5
2018-01-01,3,1,62577.21,59.5,4,52441577468.0,14313.0,3969.5
2018-01-01,3,2,2170290.53,49.21071863580999,821,52441577468.0,14313.0,3969.5
2018-01-01,3,3,1944014.77,49.86818181818182,660,52441577468.0,14313.0,3969.5
2018-04-01,0,0,193856.44,49.57418111753372,519,39963838272.0,14314.0,3969.5
2018-04-01,0,1,25161.41,44.588235294117645,34,39963838272.0,14314.0,3969.5
2018-04-01,0,2,288519.42,48.07717041800643,311,39963838272.0,14314.0,3969.5
2018-04-01,0,3,4272024.72,50.29118638056393,11278,39963838272.0,14314.0,3969.5
2018-04-01,1,0,346738.15,49.50574712643678,174,39963838272.0,14314.0,3969.5
2018-04-01,1,1,301245.5,45.0873786407767,103,39963838272.0,14314.0,3969.5
2018-04-01,1,2,698751.84,43.608938547486034,179,39963838272.0,14314.0,3969.5
2018-04-01,1,3,32220773.26,48.13950227830354,2853,39963838272.0,14314.0,3969.5
2018-04-01,2,0,76171231.62,55.45809788334451,31323,39963838272.0,14314.0,3969.5
2018-04-01,2,1,7546031.99,54.11613876319759,3315,39963838272.0,14314.0,3969.5
2018-04-01,2,2,29394749.79,54.06752529898804,10870,39963838272.0,14314.0,3969.5
2018-04-01,2,3,246793822.92,53.40851246249005,81645,39963838272.0,14314.0,3969.5
2018-04-01,3,0,62377.93,56.666666666666664,27,39963838272.0,14314.0,3969.5
2018-04-01,3,1,1609.72,43.0,4,39963838272.0,14314.0,3969.5
2018-04-01,3,2,1733015.18,49.105582524271846,824,39963838272.0,14314.0,3969.5
2018-04-01,3,3,1504334.52,49.22849807445443,779,39963838272.0,14314.0,3969.5
2018-07-01,0,0,197676.52,49.44045368620038,529,42554020342.0,13972.0,3969.5
2018-07-01,0,1,24905.97,42.52777777777778,36,42554020342.0,13972.0,3969.5
2018-07-01,0,2,290446.29000000004,47.876254180602004,299,42554020342.0,13972.0,3969.5
2018-07-01,0,3,4212570.21,50.21631333093784,11132,42554020342.0,13972.0,3969.5
2018-07-01,1,0,302741.81,55.78847969782814,1059,42554020342.0,13972.0,3969.5
2018-07-01,1,1,387057.45,58.24055829228243,1218,42554020342.0,13972.0,3969.5
2018-07-01,1,2,671377.51,56.5573476702509,1674,42554020342.0,13972.0,3969.5
2018-07-01,1,3,15042283.27,54.38157602663707,9010,42554020342.0,13972.0,3969.5
2018-07-01,2,0,69924615.68,55.092014903565165,27376,42554020342.0,13972.0,3969.5
2018-07-01,2,1,6853685.08,53.79529170931423,2931,42554020342.0,13972.0,3969.5
2018-07-01,2,2,26590251.74,53.886433854508006,10681,42554020342.0,13972.0,3969.5
2018-07-01,2,3,248512567.22,53.1859022313943,77530,42554020342.0,13972.0,3969.5
2018-07-01,3,0,49499.88,55.875,24,42554020342.0,13972.0,3969.5
2018-07-01,3,1,1207.29,43.0,3,42554020342.0,13972.0,3969.5
2018-07-01,3,2,1659312.58,49.21090909090909,825,42554020342.0,13972.0,3969.5
2018-07-01,3,3,2001000.25,48.792410714285715,896,42554020342.0,13972.0,3969.5
2018-10-01,0,0,164066.04,49.319688109161795,513,5558291496.0,13430.0,3969.5
2018-10-01,0,1,17934.07,41.666666666666664,33,5558291496.0,13430.0,3969.5
2018-10-01,0,2,235179.61000000002,47.92758620689655,290,5558291496.0,13430.0,3969.5
2018-10-01,0,3,3847446.48,50.08511029411765,10880,5558291496.0,13430.0,3969.5
2018-10-01,1,0,338276.63,49.597989949748744,199,5558291496.0,13430.0,3969.5
2018-10-01,1,1,386171.59,44.94308943089431,123,5558291496.0,13430.0,3969.5
2018-10-01,1,2,807261.08,43.905660377358494,159,5558291496.0,13430.0,3969.5
2018-10-01,1,3,19099265.93,47.598811757348344,3198,5558291496.0,13430.0,3969.5
2018-10-01,2,0,70862319.06,54.72300021995748,27278,5558291496.0,13430.0,3969.5
2018-10-01,2,1,6835029.34,53.67977915804003,2898,5558291496.0,13430.0,3969.5
2018-10-01,2,2,26158585.11,53.59832246039143,10730,5558291496.0,13430.0,3969.5
2018-10-01,2,3,227868573.1,52.895390048236244,78157,5558291496.0,13430.0,3969.5
2018-10-01,3,0,44670.63,55.57142857142857,21,5558291496.0,13430.0,3969.5
2018-10-01,3,1,2713.2,41.75,4,5558291496.0,13430.0,3969.5
2018-10-01,3,2,2060585.58,49.16971916971917,819,5558291496.0,13430.0,3969.5
2018-10-01,3,3,1955526.33,48.7739221871714,951,5558291496.0,13430.0,3969.5
2019-01-01,0,0,161332.0,49.02169625246548,507,56001063840.0,13715.0,3658.5
2019-01-01,0,1,21509.83,41.15151515151515,33,56001063840.0,13715.0,3658.5
2019-01-01,0,2,216942.34,47.82899628252788,269,56001063840.0,13715.0,3658.5
2019-01-01,0,3,3936283.63,49.915273665106504,10469,56001063840.0,13715.0,3658.5
2019-01-01,1,0,295977.85,48.55357142857143,168,56001063840.0,13715.0,3658.5
2019-01-01,1,1,322276.59,44.14912280701754,114,56001063840.0,13715.0,3658.5
2019-01-01,1,2,713230.17,43.53947368421053,152,56001063840.0,13715.0,3658.5
2019-01-01,1,3,15273276.88,46.983050847457626,2950,56001063840.0,13715.0,3658.5
2019-01-01,2,0,94937168.82,54.212751449028296,29330,56001063840.0,13715.0,3658.5
2019-01-01,2,1,8672861.9,54.0089628681178,3124,56001063840.0,13715.0,3658.5
2019-01-01,2,2,36587410.61,53.34539130434783,11500,56001063840.0,13715.0,3658.5
2019-01-01,2,3,354575390.53,52.65686110646833,89745,56001063840.0,13715.0,3658.5
2019-01-01,3,0,44670.63,55.57142857142857,21,56001063840.0,13715.0,3658.5
2019-01-01,3,1,6234.389999999999,40.5,6,56001063840.0,13715.0,3658.5
2019-01-01,3,2,1880059.51,48.90613266583229,799,56001063840.0,13715.0,3658.5
2019-01-01,3,3,2168909.96,48.58935742971887,996,56001063840.0,13715.0,3658.5
2019-04-01,0,0,161608.43,48.73029045643153,482,43574389618.0,13762.0,3658.5
2019-04-01,0,1,24938.92,41.714285714285715,35,43574389618.0,13762.0,3658.5
2019-04-01,0,2,259633.32,47.56317689530686,277,43574389618.0,13762.0,3658.5
2019-04-01,0,3,3712945.26,49.822552103814395,10172,43574389618.0,13762.0,3658.5
2019-04-01,1,0,345260.62,47.39108910891089,202,43574389618.0,13762.0,3658.5
2019-04-01,1,1,382077.77,42.941605839416056,137,43574389618.0,13762.0,3658.5
2019-04-01,1,2,701176.74,42.833333333333336,162,43574389618.0,13762.0,3658.5
2019-04-01,1,3,16631344.6,46.837058632977,3087,43574389618.0,13762.0,3658.5
2019-04-01,2,0,77055536.48,54.353072098199235,29654,43574389618.0,13762.0,3658.5
2019-04-01,2,1,7345978.58,53.5302130632204,2863,43574389618.0,13762.0,3658.5
2019-04-01,2,2,30997442.25,53.29907610248595,10499,43574389618.0,13762.0,3658.5
2019-04-01,2,3,257434492.07,52.61967213114754,80215,43574389618.0,13762.0,3658.5
2019-04-01,3,0,45475.51,55.57142857142857,21,43574389618.0,13762.0,3658.5
2019-04-01,3,1,6377.32,40.5,6,43574389618.0,13762.0,3658.5
2019-04-01,3,2,1808159.68,48.736777367773676,813,43574389618.0,13762.0,3658.5
2019-04-01,3,3,2008256.45,48.65060240963855,996,43574389618.0,13762.0,3658.5
2019-07-01,0,0,152781.57,48.60612244897959,490,41565182999.0,14323.0,3658.5
2019-07-01,0,1,27231.05,42.32432432432432,37,41565182999.0,14323.0,3658.5
2019-07-01,0,2,235161.86000000002,47.610344827586204,290,41565182999.0,14323.0,3658.5
2019-07-01,0,3,4146779.84,49.76242175273865,10224,41565182999.0,14323.0,3658.5
2019-07-01,1,0,441229.39,47.8,255,41565182999.0,14323.0,3658.5
2019-07-01,1,1,422903.06,43.43589743589744,156,41565182999.0,14323.0,3658.5
2019-07-01,1,2,1177084.7,42.04932735426009,223,41565182999.0,14323.0,3658.5
2019-07-01,1,3,22198640.73,46.675170572530405,3371,41565182999.0,14323.0,3658.5
2019-07-01,2,0,69382165.62,54.009284134007586,25312,41565182999.0,14323.0,3658.5
2019-07-01,2,1,6435289.84,53.52504440497336,2815,41565182999.0,14323.0,3658.5
2019-07-01,2,2,27283999.04,53.17884178652536,10568,41565182999.0,14323.0,3658.5
2019-07-01,2,3,233833716.37,52.32418975672891,75718,41565182999.0,14323.0,3658.5
2019-07-01,3,0,44670.63,55.57142857142857,21,41565182999.0,14323.0,3658.5
2019-07-01,3,1,7042.17,40.5,6,41565182999.0,14323.0,3658.5
2019-07-01,3,2,1805751.01,48.66051660516605,813,41565182999.0,14323.0,3658.5
2019-07-01,3,3,2432502.61,48.76156941649899,994,41565182999.0,14323.0,3658.5
2019-10-01,0,0,177372.97,48.05749486652977,487,37177853871.0,14941.0,3658.5
2019-10-01,0,1,29785.35,43.225,40,37177853871.0,14941.0,3658.5
2019-10-01,0,2,337304.52,47.8235294117647,340,37177853871.0,14941.0,3658.5
2019-10-01,0,3,3969976.64,49.66914425427873,10225,37177853871.0,14941.0,3658.5
2019-10-01,1,0,512159.66,46.043956043956044,273,37177853871.0,14941.0,3658.5
2019-10-01,1,1,445699.09,43.49707602339181,171,37177853871.0,14941.0,3658.5
2019-10-01,1,2,939734.47,41.64678899082569,218,37177853871.0,14941.0,3658.5
2019-10-01,1,3,21049202.84,46.778067885117494,3447,37177853871.0,14941.0,3658.5
2019-10-01,2,0,70473865.36,53.675253891699015,25503,37177853871.0,14941.0,3658.5
2019-10-01,2,1,6600339.54,53.257243816254416,2830,37177853871.0,14941.0,3658.5
2019-10-01,2,2,26345084.85,52.790026767126,10087,37177853871.0,14941.0,3658.5
2019-10-01,2,3,225060906.53,52.06591152690847,75571,37177853871.0,14941.0,3658.5
2019-10-01,3,0,44670.63,55.57142857142857,21,37177853871.0,14941.0,3658.5
2019-10-01,3,1,6552.42,40.0,5,37177853871.0,14941.0,3658.5
2019-10-01,3,2,2030085.77,48.596296296296295,810,37177853871.0,14941.0,3658.5
2019-10-01,3,3,2243605.06,48.723684210526315,988,37177853871.0,14941.0,3658.5
2020-01-01,0,0,166402.0,47.69151138716356,483,95183766034.0,15142.0,3464.8
2020-01-01,0,1,31869.75,43.06976744186046,43,95183766034.0,15142.0,3464.8
2020-01-01,0,2,240119.78,47.92011834319526,338,95183766034.0,15142.0,3464.8
2020-01-01,0,3,3863525.67,49.683645045762034,10052,95183766034.0,15142.0,3464.8
2020-01-01,1,0,454637.54,45.976190476190474,252,95183766034.0,15142.0,3464.8
2020-01-01,1,1,432535.98,43.31901840490798,163,95183766034.0,15142.0,3464.8
2020-01-01,1,2,942699.42,41.13636363636363,242,95183766034.0,15142.0,3464.8
2020-01-01,1,3,21294178.87,46.276541640178,3146,95183766034.0,15142.0,3464.8
2020-01-01,2,0,96880959.51,53.33608055326621,27907,95183766034.0,15142.0,3464.8
2020-01-01,2,1,8809897.19,53.10837606837607,2925,95183766034.0,15142.0,3464.8
